

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 06:08:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
BANK0               50      A      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 06:08:38 2021

                      pc 0002                       _op 0028                       fsr 0004  
                    l200 071D                      l202 0744                      l210 06F1  
                    l212 0718                      l220 06C5                      l205 079F  
                    l222 06EC                      l230 0699                      l207 07C5  
                    l215 0774                      l232 06C0                      l217 079A  
                    l225 0749                      l227 076F                      l180 064E  
                    l183 07F2                      l192 0694                      l177 0615  
                    l186 07FA                      l195 07CA                      l179 0619  
                    l197 07F0                      u340 07F8                      u341 07F7  
                    u350 0619                      _PR2 0092                      u351 0618  
                    u700 0718                      u701 0717                      u710 065E  
                    u720 0682                      u800 005D                      u801 005C  
                    u730 0694                      u810 0072                      u731 0693  
                    u811 0071                      u740 079A                      u820 0083  
                    u741 0799                      u821 0082                      u670 07F0  
                    u750 06EC                      u830 009E                      u671 07EF  
                    u751 06EB                      u831 009D                      u680 0744  
                    u760 076F                      u840 00C9                      u681 0743  
                    u761 076E                      u841 00C8                      u690 07C5  
                    u770 06C0                      u691 07C4                      u771 06BF  
                    u907 01FA                      u780 003F                      u917 0223  
                    u781 003E                      u790 0048                      u927 024C  
                    u791 0047                      u937 0275                      u857 00AD  
                    u947 029E                      u867 00BB                      u957 05F2  
                    u877 0175                      u967 069E                      u887 01A8  
                    u977 06AA                      u897 01D1                      u987 074C  
                    u997 0759                      _ban 0036                      _rec 0078  
                    _isr 0508                      fsr0 0004                      indf 0000  
                   l2010 0253                     l2002 0234                     l2020 0260  
                   l2012 0257                     l2004 0237                     l1310 05C3  
                   l2022 0264                     l2006 023B                     l1304 07F2  
                   l1400 063D                     l1320 05D7                     l1312 05C4  
                   l2040 0296                     l2024 026D                     l2008 0244  
                   l1306 07F8                     l1410 0642                     l1402 063E  
                   l1330 05DC                     l1322 05D8                     l1314 05C8  
                   l2050 02AF                     l2042 02A5                     l2034 0286  
                   l2026 027C                     l2018 025D                     l1412 0645  
                   l1404 063F                     l1340 05E6                     l1332 05DD  
                   l1324 05D9                     l1316 05CA                     l1308 05BF  
                   l2052 02B2                     l2044 02A9                     l2036 0289  
                   l2028 0280                     l1414 0648                     l1406 0640  
                   l1350 05F4                     l1342 05E7                     l1334 05DE  
                   l1326 05DA                     l1318 05D4                     l2054 02B6  
                   l2038 028D                     l2070 02CB                     l1416 064B  
                   l1408 0641                     l1360 0601                     l1352 05F7  
                   l1344 05E8                     l1336 05DF                     l1328 05DB  
                   l2056 02BF                     l1370 060F                     l1362 0605  
                   l1354 05FA                     l1346 05EE                     l1338 05E3  
                   l1380 062C                     l1372 0610                     l1364 0609  
                   l1356 05FB                     l1348 05F0                     l1390 0636  
                   l1382 0630                     l1374 0611                     l1366 060B  
                   l1358 05FD                     l1800 071E                     l1392 0639  
                   l1384 0631                     l1376 0612                     l1368 060D  
                   l2096 02D0                     l1802 0727                     l1810 07A0  
                   l1394 063A                     l1386 0634                     l1378 0614  
                   l1812 07A8                     l1804 079B                     l1820 06F2  
                   l1396 063B                     l1388 0635                     l1900 0089  
                   l1830 0678                     l1822 06FB                     l1814 06ED  
                   l1398 063C                     l1910 00A4                     l1902 008F  
                   l1824 064F                     l1840 077D                     l1832 0770  
                   l1920 00C9                     l1904 0091                     l1912 00A9  
                   l1826 0654                     l1850 06CF                     l1842 06C1  
                   l1930 0164                     l1922 0156                     l1914 00B0  
                   l1906 0098                     l1828 0670                     l1860 0752  
                   l1852 0745                     l1940 018B                     l1932 016D  
                   l1924 015A                     l1908 009E                     l1916 00B3  
                   l1790 07CB                     l1838 0775                     l1870 06A3  
                   l1862 0695                     l1950 01AF                     l1942 0190  
                   l1934 017C                     l1926 015D                     l1918 00C1  
                   l1792 07D3                     l1784 07C6                     l1848 06C6  
                   l1960 01C0                     l1952 01B3                     l1944 0193  
                   l1936 0180                     l1928 0160                     l1880 0048  
                   l1872 002F                     l1794 0719                     l1858 074A  
                   l1962 01C9                     l1946 0197                     l1938 0185  
                   l1890 0069                     l1882 004C                     l1874 0034  
                   l1868 069A                     l1980 0201                     l1972 01E2  
                   l1964 01D8                     l1956 01B9                     l1948 01A0  
                   l1892 0072                     l1884 0054                     l1876 003A  
                   l1990 020E                     l1982 0205                     l1974 01E5  
                   l1966 01DC                     l1958 01BC                     l1894 0076  
                   l1886 005D                     l1878 003F                     l1992 0212  
                   l1976 01E9                     l1896 007D                     l1888 0061  
                   l1994 021B                     l1978 01F2                     l1898 0083  
                   l1996 022A                     l1988 020B                     l1998 022E  
                   ?_isr 0070                     STR_1 03DB                     STR_2 04EA  
                   STR_3 03A2                     STR_4 0365                     STR_5 0324  
                   STR_6 0300                     STR_7 04FA                     STR_8 03F7  
                   STR_9 03BF                     u1007 06CA                     u1017 06D6  
                   u1107 07CD                     u1027 0777                     u1117 07DA  
                   u1037 0784                     u1047 06F6                     u1057 0702  
                   u1067 07A2                     u1077 07AF                     u1087 0722  
                   u1097 072E                     _RBIF 0058                     _TMR0 0001  
                   _TXIF 0064                     _adc1 0026                     _adc2 0024  
                   _adc3 0022                     _adc4 0020                     _main 002F  
                   _play 0076                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    STR_10 0384  
                  STR_11 0345                    STR_12 04D9                    STR_20 04B1  
                  STR_13 04C6                    STR_21 0486                    STR_22 04D3  
                  STR_14 0442                    STR_23 0364                    STR_15 0412  
                  STR_16 049C                    STR_17 0470                    STR_18 0459  
                  STR_19 042A                    _ANSEL 0188                    i1l134 054B  
                  i1l143 05B8                    _RCREG 001A                    u50_20 0529  
                  u50_21 0528                    _SPBRG 0099                    u51_20 0530  
                  u51_21 052F                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u52_20 0536  
                  u52_21 0535                    u53_20 0547                    u53_21 0546  
                  u54_20 0551                    u54_21 0550                    u55_20 055C  
                  u47_20 050C                    u55_21 055B                    u47_21 050B  
                  u56_20 0566                    u48_20 0512                    u56_21 0565  
                  u48_21 0511                    u49_20 0518                    u49_21 0517  
                  _TRISA 0085                    _TRISB 0086                    u57_25 057B  
