

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:12:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                      _servo4Rotate0
                     _servo4Rotate90
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo4Rotate90                                       4     4      0      46
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _servo4Rotate0                                        4     4      0      46
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _servo3Rotate90                                       4     4      0      46
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _servo3Rotate0                                        4     4      0      46
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _servo2Rotate90                                       4     4      0      46
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _servo2Rotate0                                        4     4      0      46
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _servo1Rotate90                                       4     4      0      46
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _servo1Rotate0                                        4     4      0      46
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _send_str                                             7     5      2    1784
                                              1 BANK0      7     5      2
                          _send_char
 ---------------------------------------------------------------------------------
 (2) _send_char                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     368
                                              4 COMMON     4     4      0
                    i1_servo1Rotate0
                   i1_servo1Rotate90
                    i1_servo2Rotate0
                   i1_servo2Rotate90
                    i1_servo3Rotate0
                   i1_servo3Rotate90
                    i1_servo4Rotate0
                   i1_servo4Rotate90
 ---------------------------------------------------------------------------------
 (4) i1_servo4Rotate90                                     4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) i1_servo4Rotate0                                      4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) i1_servo3Rotate90                                     4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) i1_servo3Rotate0                                      4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) i1_servo2Rotate90                                     4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) i1_servo2Rotate0                                      4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) i1_servo1Rotate90                                     4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) i1_servo1Rotate0                                      4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _send_str
     _send_char
   _servo1Rotate0
   _servo1Rotate90
   _servo2Rotate0
   _servo2Rotate90
   _servo3Rotate0
   _servo3Rotate90
   _servo4Rotate0
   _servo4Rotate90
   _setup

 _isr (ROOT)
   i1_servo1Rotate0
   i1_servo1Rotate90
   i1_servo2Rotate0
   i1_servo2Rotate90
   i1_servo3Rotate0
   i1_servo3Rotate90
   i1_servo4Rotate0
   i1_servo4Rotate90

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      11       5       21.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 21:12:22 2021

                        pc 0002                         _op 002B                         fsr 0004  
                      l201 0FD7                        l203 0FFF                        l211 02D7  
                      l213 02FF                        l221 02AA                        l206 07B5  
                      l223 02D2                        l231 027D                        l208 07DF  
                      l216 0786                        l233 02A5                        l218 07B0  
                      l226 0757                        l228 0781                        l236 0728  
                      l238 0752                        l183 06AD                        l192 07FB  
                      l185 06B1                        l186 06DD                        l189 07F5  
                      l198 0723                        u500 0752                        u501 0751  
                      u510 0FFF                        _PR2 0092                        u511 0FFE  
                      u520 07DF                        u521 07DE                        u530 02FF  
                      u531 02FE                        u460 07F9                        u540 07B0  
                      u461 07F8                        u541 07AF                        u470 02D2  
                      u550 06B1                        u471 02D1                        u551 06B0  
                      u560 06ED                        u480 0781                        u481 0780  
                      u570 0711                        u490 02A5                        u491 02A4  
                      u580 0723                        u900 00B7                        u581 0722  
                      u901 00B6                        u840 0039                        u841 0038  
                      u850 0042                        u851 0041                        u860 0054  
                      u917 009B                        u861 0053                        u870 0066  
                      u927 00A9                        u871 0065                        u880 0074  
                      u937 0168                        u881 0073                        u890 008C  
                      u947 019B                        u891 008B                        u957 0243  
                      u967 0689                        u977 072F                        u987 073D  
                      u997 0282                        _ban 002F                        _rec 0078  
                      _isr 04FE                        fsr0 0004                        indf 0000  
  __end_ofi1_servo1Rotate0 0EB0                       l2000 0225    __end_ofi1_servo2Rotate0 0ED9  
                     l2010 022B                       l2020 024E                       l2012 022E  
                     l2014 0232                       l2016 023B                       l2018 024A  
                     l2028 0254                       l1502 07B6                       l2054 0259  
                     l1504 07C1                       l1512 02D8                       l1600 06BB  
                     l1442 07F5                       l1514 02E1                       l1506 02D3  
                     l1522 0787                       l1610 06C5                       l1602 06BF  
                     l1530 0658                       l1444 07F9                       l1524 0792  
                     l1516 0782                       l1452 02AB                       l1620 06CC  
                     l1612 06C8                       l1604 06C0                       l1540 066C  
                     l1532 065C                       l1454 02B4                       l1446 02A6  
                     l1462 0758                       l1630 06D1                       l1622 06CD  
                     l1614 06C9                       l1606 06C3                       l1550 0671  
                     l1542 066D                       l1534 065E                       l1526 0653  
                     l1640 06E3                       l1464 0763                       l1456 0753  
                     l1472 027E                       l1632 06D4                       l1624 06CE  
                     l1616 06CA                       l1608 06C4                       l1560 067B  
                     l1552 0672                       l1544 066E                       l1536 0662  
                     l1528 0657                       l1642 06FF                       l1474 0287  
                     l1466 0279                       l1482 0729                       l1634 06D7  
                     l1626 06CF                       l1618 06CB                       l1570 068C  
                     l1562 067C                       l1554 0673                       l1546 066F  
                     l1538 0669                       l1644 0707                       l1492 0FD8  
                     l1484 0734                       l1476 0724                       l1636 06DA  
                     l1628 06D0                       l1580 0699                       l1572 068F  
                     l1564 067D                       l1556 0674                       l1548 0670  
                     l1900 0179                       l1638 06DE                       l1494 0FE1  
                     l1486 0FD3                       l1590 06A7                       l1582 069D  
                     l1574 0692                       l1566 0683                       l1558 0678  
                     l1910 0193                       l1902 017E                       l1496 07B1  
                     l1592 06A8                       l1584 06A1                       l1576 0693  
                     l1568 0685                       l1920 01AE                       l1912 01A2  
                     l1904 0181                       l1840 0042                       l1832 0029  
                     l1594 06A9                       l1586 06A3                       l1578 0695  
                     l1922 01B7                       l1906 0185                       l1850 005D  
                     l1842 0046                       l1834 002E                       l1596 06AA  
                     l1588 06A5                       l1932 01BD                       l1916 01A7  
                     l1908 018E                       l1860 007A                       l1852 0066  
                     l1844 004B                       l1836 0034                       l1598 06AC  
                     l1950 01D6                       l1934 01C0                       l1918 01AA  
                     l1870 0092                       l1854 006A                       l1862 0080  
                     l1846 0054                       l1838 0039                       l1952 01DA  
                     l1936 01C4                       l1880 00B7                       l1864 0082  
                     l1856 006E                       l1848 0058                       l1872 0097  
                     l1962 01E9                       l1954 01E3                       l1938 01CD  
                     l1890 0152                       l1882 0144                       l1874 009E  
                     l1866 0086                       l1858 0074                       l1980 0202  
                     l1964 01EC                       l1948 01D3                       l1892 015B  
                     l1884 0148                       l1868 008C                       l1876 00A1  
                     l1982 0206                       l1966 01F0                       l1894 0160  
                     l1886 014B                       l1878 00AF                       l1984 020F  
                     l1968 01F9                       l1896 016F                       l1888 014E  
                     l1994 0215                       l1978 01FF                       l1898 0173  
                     l1996 0218                       l1998 021C                       ?_isr 0070  
                     STR_1 03DB                       STR_2 04D9                       STR_3 03A2  
